"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 21 05:10:58 UTC 2023","Wed Jun 21 05:10:58 UTC 2023","196","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Jun 21 04:52:36 UTC 2023","Wed Jun 21 04:53:35 UTC 2023","59245","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Jun 21 05:04:36 UTC 2023","Wed Jun 21 05:04:39 UTC 2023","2462","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Jun 21 05:11:09 UTC 2023","Wed Jun 21 05:11:09 UTC 2023","718","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Jun 21 04:09:37 UTC 2023","Wed Jun 21 04:10:25 UTC 2023","47990","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Jun 21 04:28:00 UTC 2023","Wed Jun 21 04:28:09 UTC 2023","9590","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Jun 21 04:23:05 UTC 2023","Wed Jun 21 04:23:24 UTC 2023","19662","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Jun 21 04:09:46 UTC 2023","Wed Jun 21 04:09:49 UTC 2023","3112","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Jun 21 04:48:44 UTC 2023","Wed Jun 21 04:48:44 UTC 2023","55","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Jun 21 05:00:57 UTC 2023","Wed Jun 21 05:01:17 UTC 2023","19868","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jun 21 04:59:09 UTC 2023","Wed Jun 21 04:59:12 UTC 2023","2351","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jun 21 04:57:08 UTC 2023","Wed Jun 21 04:57:11 UTC 2023","3189","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jun 21 04:59:12 UTC 2023","Wed Jun 21 04:59:28 UTC 2023","16710","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Jun 21 04:19:52 UTC 2023","Wed Jun 21 04:20:00 UTC 2023","8182","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Jun 21 05:10:52 UTC 2023","Wed Jun 21 05:10:58 UTC 2023","5761","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Jun 21 05:14:01 UTC 2023","Wed Jun 21 05:14:04 UTC 2023","2774","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Jun 21 04:31:07 UTC 2023","Wed Jun 21 04:31:23 UTC 2023","15870","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Jun 21 04:27:55 UTC 2023","Wed Jun 21 04:32:37 UTC 2023","281578","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Jun 21 05:08:26 UTC 2023","Wed Jun 21 05:08:35 UTC 2023","9115","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Jun 21 04:20:46 UTC 2023","Wed Jun 21 04:21:05 UTC 2023","19130","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Jun 21 05:10:27 UTC 2023","Wed Jun 21 05:10:46 UTC 2023","18725","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Jun 21 04:31:58 UTC 2023","Wed Jun 21 04:32:00 UTC 2023","2342","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Jun 21 05:10:52 UTC 2023","Wed Jun 21 05:10:54 UTC 2023","1740","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Jun 21 04:47:52 UTC 2023","Wed Jun 21 04:48:11 UTC 2023","19047","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Jun 21 04:09:53 UTC 2023","Wed Jun 21 04:09:56 UTC 2023","3221","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Jun 21 05:02:02 UTC 2023","Wed Jun 21 05:02:03 UTC 2023","633","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Jun 21 04:48:47 UTC 2023","Wed Jun 21 04:49:19 UTC 2023","31988","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Jun 21 05:10:39 UTC 2023","Wed Jun 21 05:10:42 UTC 2023","3029","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jun 21 04:21:05 UTC 2023","Wed Jun 21 04:21:16 UTC 2023","10991","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Jun 21 04:09:42 UTC 2023","Wed Jun 21 04:09:46 UTC 2023","4602","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Jun 21 05:04:09 UTC 2023","Wed Jun 21 05:04:27 UTC 2023","18099","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Jun 21 04:10:52 UTC 2023","Wed Jun 21 04:11:17 UTC 2023","25705","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Jun 21 04:28:13 UTC 2023","Wed Jun 21 04:28:37 UTC 2023","24295","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Jun 21 04:57:36 UTC 2023","Wed Jun 21 04:57:43 UTC 2023","7122","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Jun 21 04:19:31 UTC 2023","Wed Jun 21 04:19:52 UTC 2023","20719","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jun 21 04:14:26 UTC 2023","Wed Jun 21 04:14:26 UTC 2023","380","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Jun 21 05:10:58 UTC 2023","Wed Jun 21 05:11:06 UTC 2023","8006","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Jun 21 04:51:45 UTC 2023","Wed Jun 21 04:52:35 UTC 2023","50251","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Jun 21 04:09:34 UTC 2023","Wed Jun 21 04:09:55 UTC 2023","20929","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Jun 21 05:01:17 UTC 2023","Wed Jun 21 05:01:23 UTC 2023","6365","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Jun 21 04:14:07 UTC 2023","Wed Jun 21 04:14:26 UTC 2023","18319","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Jun 21 04:15:08 UTC 2023","Wed Jun 21 04:15:19 UTC 2023","11338","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Jun 21 04:27:25 UTC 2023","Wed Jun 21 04:27:55 UTC 2023","29555","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Jun 21 04:22:16 UTC 2023","Wed Jun 21 04:22:19 UTC 2023","3392","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Jun 21 04:49:25 UTC 2023","Wed Jun 21 04:49:30 UTC 2023","5663","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Jun 21 04:23:31 UTC 2023","Wed Jun 21 04:24:23 UTC 2023","52023","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Jun 21 04:56:40 UTC 2023","Wed Jun 21 04:56:58 UTC 2023","18541","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jun 21 04:09:27 UTC 2023","Wed Jun 21 04:09:42 UTC 2023","14494","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Jun 21 05:49:04 UTC 2023","Wed Jun 21 05:49:04 UTC 2023","606","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Jun 21 05:47:13 UTC 2023","Wed Jun 21 05:47:36 UTC 2023","22997","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jun 21 04:28:38 UTC 2023","Wed Jun 21 04:28:45 UTC 2023","7204","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Jun 21 05:10:47 UTC 2023","Wed Jun 21 05:10:52 UTC 2023","4578","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Jun 21 05:11:08 UTC 2023","Wed Jun 21 05:11:09 UTC 2023","720","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Jun 21 05:49:00 UTC 2023","Wed Jun 21 05:49:03 UTC 2023","3807","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jun 21 05:47:57 UTC 2023","Wed Jun 21 05:48:01 UTC 2023","4506","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jun 21 04:27:25 UTC 2023","Wed Jun 21 04:28:00 UTC 2023","34509","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jun 21 04:15:19 UTC 2023","Wed Jun 21 04:15:20 UTC 2023","747","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Jun 21 04:09:59 UTC 2023","Wed Jun 21 04:10:03 UTC 2023","3938","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Jun 21 05:48:01 UTC 2023","Wed Jun 21 05:48:16 UTC 2023","14399","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jun 21 04:32:01 UTC 2023","Wed Jun 21 04:32:44 UTC 2023","43580","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Jun 21 04:14:26 UTC 2023","Wed Jun 21 04:14:38 UTC 2023","11417","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Jun 21 04:20:10 UTC 2023","Wed Jun 21 04:20:37 UTC 2023","26524","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Jun 21 05:07:53 UTC 2023","Wed Jun 21 05:08:25 UTC 2023","32053","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Jun 21 05:14:04 UTC 2023","Wed Jun 21 05:14:04 UTC 2023","572","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Jun 21 05:00:20 UTC 2023","Wed Jun 21 05:00:42 UTC 2023","22006","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Jun 21 04:28:09 UTC 2023","Wed Jun 21 04:28:13 UTC 2023","3525","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jun 21 05:48:38 UTC 2023","Wed Jun 21 05:48:59 UTC 2023","20951","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Jun 21 04:30:47 UTC 2023","Wed Jun 21 04:30:51 UTC 2023","3475","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Jun 21 04:57:18 UTC 2023","Wed Jun 21 04:58:04 UTC 2023","45507","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Jun 21 04:30:52 UTC 2023","Wed Jun 21 04:31:01 UTC 2023","9321","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Jun 21 05:00:53 UTC 2023","Wed Jun 21 05:00:57 UTC 2023","3583","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Jun 21 04:48:11 UTC 2023","Wed Jun 21 04:48:44 UTC 2023","33066","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Jun 21 04:10:03 UTC 2023","Wed Jun 21 04:10:19 UTC 2023","15881","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Jun 21 05:12:06 UTC 2023","Wed Jun 21 05:12:11 UTC 2023","4788","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Jun 21 04:09:50 UTC 2023","Wed Jun 21 04:09:53 UTC 2023","2985","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Jun 21 05:01:41 UTC 2023","Wed Jun 21 05:01:44 UTC 2023","2888","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Jun 21 05:10:46 UTC 2023","Wed Jun 21 05:10:47 UTC 2023","1542","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Jun 21 05:47:36 UTC 2023","Wed Jun 21 05:47:57 UTC 2023","20327","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Jun 21 04:31:24 UTC 2023","Wed Jun 21 04:31:27 UTC 2023","3558","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Jun 21 04:59:32 UTC 2023","Wed Jun 21 04:59:33 UTC 2023","523","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Jun 21 04:51:34 UTC 2023","Wed Jun 21 04:51:43 UTC 2023","8645","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Jun 21 05:10:35 UTC 2023","Wed Jun 21 05:10:52 UTC 2023","17228","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Jun 21 04:50:07 UTC 2023","Wed Jun 21 04:50:11 UTC 2023","3436","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Jun 21 05:00:42 UTC 2023","Wed Jun 21 05:00:53 UTC 2023","11234","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Jun 21 04:31:27 UTC 2023","Wed Jun 21 04:31:28 UTC 2023","1232","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Jun 21 05:11:06 UTC 2023","Wed Jun 21 05:11:08 UTC 2023","1691","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"skipped","Wed Jun 21 04:20:00 UTC 2023","Wed Jun 21 04:20:00 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Jun 21 04:10:16 UTC 2023","Wed Jun 21 04:10:51 UTC 2023","35803","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Jun 21 05:07:28 UTC 2023","Wed Jun 21 05:07:50 UTC 2023","22417","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Jun 21 04:56:59 UTC 2023","Wed Jun 21 04:57:08 UTC 2023","9587","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Jun 21 04:10:34 UTC 2023","Wed Jun 21 04:10:36 UTC 2023","1894","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Jun 21 04:09:56 UTC 2023","Wed Jun 21 04:09:59 UTC 2023","3003","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Jun 21 04:19:52 UTC 2023","Wed Jun 21 04:19:52 UTC 2023","51","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Jun 21 04:23:24 UTC 2023","Wed Jun 21 04:23:31 UTC 2023","6398","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Jun 21 05:07:50 UTC 2023","Wed Jun 21 05:07:53 UTC 2023","2833","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jun 21 05:07:25 UTC 2023","Wed Jun 21 05:08:22 UTC 2023","57238","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Jun 21 04:30:51 UTC 2023","Wed Jun 21 04:30:52 UTC 2023","627","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Jun 21 05:11:59 UTC 2023","Wed Jun 21 05:12:02 UTC 2023","2110","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Jun 21 04:20:37 UTC 2023","Wed Jun 21 04:20:46 UTC 2023","8970","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Jun 21 05:13:38 UTC 2023","Wed Jun 21 05:14:01 UTC 2023","22341","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Jun 21 04:49:19 UTC 2023","Wed Jun 21 04:49:25 UTC 2023","5188","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Jun 21 04:15:07 UTC 2023","Wed Jun 21 04:15:08 UTC 2023","1059","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Jun 21 05:07:09 UTC 2023","Wed Jun 21 05:07:28 UTC 2023","18538","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jun 21 04:09:12 UTC 2023","Wed Jun 21 04:09:55 UTC 2023","42821","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Jun 21 05:12:02 UTC 2023","Wed Jun 21 05:12:06 UTC 2023","4603","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Jun 21 05:10:42 UTC 2023","Wed Jun 21 05:11:59 UTC 2023","77156","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Jun 21 05:04:27 UTC 2023","Wed Jun 21 05:04:36 UTC 2023","9628","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Jun 21 05:48:16 UTC 2023","Wed Jun 21 05:48:20 UTC 2023","4778","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Jun 21 04:14:38 UTC 2023","Wed Jun 21 04:15:04 UTC 2023","26489","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Jun 21 05:04:39 UTC 2023","Wed Jun 21 05:04:43 UTC 2023","4256","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Jun 21 05:01:59 UTC 2023","Wed Jun 21 05:02:02 UTC 2023","3772","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jun 21 04:31:28 UTC 2023","Wed Jun 21 04:31:58 UTC 2023","29483","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jun 21 04:48:44 UTC 2023","Wed Jun 21 04:48:47 UTC 2023","3417","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Jun 21 05:01:44 UTC 2023","Wed Jun 21 05:01:58 UTC 2023","14824","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Jun 21 04:09:55 UTC 2023","Wed Jun 21 04:10:16 UTC 2023","20305","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Jun 21 04:59:29 UTC 2023","Wed Jun 21 04:59:32 UTC 2023","3762","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jun 21 04:10:19 UTC 2023","Wed Jun 21 04:10:34 UTC 2023","14913","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Jun 21 04:27:06 UTC 2023","Wed Jun 21 04:27:48 UTC 2023","41311","","17.2 Create Test User on Live Portal","","","","6. Create a new user for Macro business",""
"passed","Wed Jun 21 05:13:14 UTC 2023","Wed Jun 21 05:13:39 UTC 2023","24265","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Jun 21 04:51:28 UTC 2023","Wed Jun 21 04:51:34 UTC 2023","6077","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Jun 21 04:51:43 UTC 2023","Wed Jun 21 04:51:45 UTC 2023","1813","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Jun 21 04:57:11 UTC 2023","Wed Jun 21 04:57:36 UTC 2023","24350","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Jun 21 05:14:04 UTC 2023","Wed Jun 21 05:14:38 UTC 2023","33998","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Jun 21 05:13:26 UTC 2023","Wed Jun 21 05:13:28 UTC 2023","1948","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Jun 21 05:12:11 UTC 2023","Wed Jun 21 05:13:26 UTC 2023","74393","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Jun 21 04:15:04 UTC 2023","Wed Jun 21 04:15:07 UTC 2023","2224","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Jun 21 05:13:02 UTC 2023","Wed Jun 21 05:13:14 UTC 2023","12333","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Jun 21 04:20:00 UTC 2023","Wed Jun 21 04:20:10 UTC 2023","9904","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Jun 21 05:48:36 UTC 2023","Wed Jun 21 05:48:38 UTC 2023","2492","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jun 21 04:31:01 UTC 2023","Wed Jun 21 04:31:02 UTC 2023","958","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Jun 21 04:21:16 UTC 2023","Wed Jun 21 04:21:43 UTC 2023","26863","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Jun 21 04:28:45 UTC 2023","Wed Jun 21 04:28:54 UTC 2023","9183","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Jun 21 04:50:11 UTC 2023","Wed Jun 21 04:51:28 UTC 2023","77087","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
